	Кристен Эшли

	Джек и Джеки стояли в коридоре с Хобардом Норрисом, тогдашним начальником полиции. Голоса Джека и Хоба звучали неразборчивым бормотанием, но неожиданно голос Джеки стал громче.

	— Мне плевать, Хоб, слышишь? На хрен социальные службы. Ты вернёшься в участок, сделаешь нужные звонки и избавишь меня от бюрократических проволочек.

	— Джеки, — сказал Хоб, тоже повышая голос, но стараясь успокоить её.

	— Нет, вижу, ты меня не услышал, так что я объясню. Мальчик не вернётся к этим шакалам. Одиннадцать лет я отправляла его туда, и каждый раз это разбивало мне сердце. Я также разговаривала с тобой до посинения. И я говорю тебе, он не вернётся туда снова. Если ты сейчас скажешь мне, что он должен идти, предупреждаю: я посажу своих детей и своего мужа в нашу грёбаную машину, и ты больше никогда нас не увидишь.

	— Я так понимаю, что, говоря о своих детях, ты имеешь в виду и Колта тоже, — произнёс Хоб.

	— Чертовски верно, — в ту же секунду ответила Джеки.

	— Не слишком хорошая идея — сообщать мне о твоём плане похитить Алека Колтона, Джеки, — попытался отшутиться Хоб.

	И очень зря, понял Колт. Феб тоже поняла. И Морри понял. Потому что они услышали нечто, чего не слышали раньше. Они услышали, как Джеки Оуэнс кричит.

	— Шестнадцатилетний мальчик сидит там, весь в синяках, Хоб, а ты шутишь?!

	У Джеки имелся характер, беспощадный, но тихий. Никто из её детей никогда не слышал, чтобы она кричала.

	Но эти слова эхом отразились в коридоре и в комнате, где находились Колт, Феб и Морри, чёрт, они, наверное, были слышны по всей больнице.

	— Остынь, Джеки, — предупредил Хоб.

	— Я остыну, когда мой мальчик положит голову на подушку под моей крышей!

	Именно тогда Джеки объявила Колта своим, по крайней мере официально. Может, он и чувствовал себя детёнышем, который бродил, не разбирая дороги, и у которого никогда не было львицы, чтобы защищать и беречь его. Но он не был таким. Или он больше не будет таким.

	— Он не беззащитный, женщина. — Хоб начал терять терпение. — Видела бы ты, что он сотворил со своим отцом.

	— Нет, не стоит. Если бы я его увидела, у меня зачесались бы руки закончить то, что начал Колт, — рявкнула Джеки. Колт услышал, как Морри весело хмыкнул, и почувствовал, как Феб сжала его ладонь.

	Хоб попробовал другую тактику.

	— Джек, поговори с женой.

	— Зачем? Насколько я вижу, она дело говорит, — сказал Джек.

	— Джек...

	— Избавь нас от бюрократов, — перебил его Джек.

	— Это невозможно, — ответил Хоб.

	— Значит, сегодня ночью ты начнёшь творить чудеса.

	В этот момент Феб уронила голову ему на плечо, и Колт забыл об ужасной ночи, задумавшись: если он станет жить у Джека и Джеки, как они отнесутся к тому, что он пригласит их дочь на свидание.

	Он не вернулся к отцу и матери, никогда больше не переступал порог их дома. Он не знал, то ли Хоб всё устроил, то ли Джеки просто наплевала на правила, и никогда не спрашивал об этом.

	Джек вместе со своими друзьями, Хэлом Вудроу и Филом Эверли, отправился к Колту домой, потому что Хэл и Фил оба были такими же крупными и крепкими, как Джек. У них не возникло проблем, и трое мужчин упаковали вещи Колта и принесли их к Джеку домой.

	Примерно в то время, когда Колту было шесть и он проводил больше ночей у Морри, чем у себя дома, они купили для него и Морри двухъярусную кровать. Колт и Морри постоянно спорили, кто будет спать сверху, поэтому кровати разделили и поставили на пол у противоположных стен. Тогда Колт и Морри стали устраивать бои, бросая с кровати на кровать подушки и игрушки. Это превращалось в игру, под конец которой они надрывались от хохота, и тогда Джек кричал из их с Джеки комнаты: «Хватит, вы двое!» Потом они слышали, как у себя в комнате хихикала Феб, после чего Колт и Морри шептались друг с другом насчёт всяких мальчишечьих дел, пока не засыпали.

	Его официальный переезд в ту комнату не должен был стать чем-то особенным, потому что у него была кровать там почти столько, сколько он себя помнил. И всё равно его переезд был очень важен, и все в доме это знали, особенно Колт.

	Он услышал, как закрылся шкафчик, и его мысли вернулись в настоящее. Он повернул голову и увидел, как Феб смачивает губку водой. Он смотрел, как она выключила воду и выжала губку, прежде чем приняться за рабочие поверхности. Его оглушила вернувшаяся боль. Не только тем, что она вернулась, но и тем, что Джеки так быстро удалось её прогнать, хоть и ненадолго. Он также удивился, что больше эта боль не казалась такой сильной.

	— Иди сюда, малыш, — позвал он, и Феб подняла голову.

	— Секунду, только закончу вытирать столешницы.

	Ей не нужно было вытирать столешницы. Она сделала это, пока Джеки мыла кастрюлю и сковородку. Он понятия не имел, почему она снова это делает.

	— Феб, никто не собирается делать на них операции. Они чистые настолько, насколько это возможно.

	— Я люблю приходить утром на чистую кухню, — сказала она ему, продолжая тереть.

	Он оставил её в покое. Ей нравится чистая кухня? Кто он такой, чтобы спорить?

	Он откинул голову на спинку дивана и потёр лицо ладонями, думая, что никогда в жизни не был таким чертовски уставшим. Он не убрал ладони, даже когда услышал, как губка с глухим звуком шлёпнулась в раковину, и почувствовал, что Феб подошла ближе. Он опустил руки и поднял голову, когда почувствовал, что она села на него.

	Феб оседлала его, прижавшись вплотную к его паху, её колени оказались на диване, а задница у него на бёдрах. Она положила руки туда, где шея переходит в плечи. И почувствовав Феб, почувствовав её руки, Колт неожиданно обнаружил, что уже ни капельки не устал.

	— Мне неприятно спрашивать, — тихо сказала она, — но ты должен рассказать мне про Крейга, детка.

	Он знал, что должен. Это было неприятно, и усталость тут же вернулась, потому что он знал, что должен рассказать ей и покончить с этим.

	— Что тебе известно? — спросил он.

	— Я знаю, что Морри тебя догнал и вы подрались, но всё было в порядке. Это всё.

	Колт кивнул и положил руки ей на бёдра, потом провёл ими дальше и остановился на её попе, ему нравилось держать их там.

	— Крейг работает у своего отца, в магазине для фермеров на тридцать шестом шоссе, — сказал Колт. Феб кивнула, и он продолжил: — Я был настолько вне себя, когда добрался туда, что не заметил этого сразу, но как только он увидел, как я вхожу, он как будто знал.

	Он смотрел, как её губы медленно раскрылись, словно кожа не хотела разлепляться.

	— Правда? Как странно.

	— Не странно, если знать то, что узнал я.

	— Что ты узнал?

	Он провёл руками по её попе, потом вверх по спине и по рёбрам, так что большие пальцы коснулись её груди снизу. Колту хотелось прикасаться к ней, напомнить себе, что она настоящая, эта Феб с нежным лицом и мягкими руками, которая сидит на нём, смотрит на него. Но его член дёрнулся, когда её губы снова разомкнулись, на этот раз по другой причине, и её взгляд смягчился. Ей нравились его прикосновения, и она не скрывала этого. Колту нравилось знать, что ей это нравится и что она не боится это показать.

	Он вернул руки на её бёдра. Ему хотелось трахнуть Феб, но он хотел трахнуть её, когда будет уверен, что Джеки спит, Джек ещё в баре, после того как всё расскажет и больше никогда не вернется к этому. Но если Феб ещё раз так посмотрит на него, он трахнет её прямо на диване.

	Поэтому он остановил руки и продолжил разговор.

	— Я пришёл туда, он только раз взглянул на меня, поднял руки и сразу же сказал: «Колт, я всё расскажу». Я его не слышал, мне хотелось выбить из него всё дерьмо, это всё, о чём я думал. Он попятился, пытаясь меня успокоить, между нами встал его отец, потом ещё один фермер. В этот момент появился Морри, вытащил меня оттуда, мы стали бороться на стоянке, когда появился Салли.

	Одна из её ладоней передвинулась с шеи на его челюсть, потом поднялась ещё выше и погладила его бровь. Потом обе руки опустились ему на грудь.

	Она не произнесла ни слова. Он знал, что она хотела помочь, и это помогло, просто не сильно.

	Когда её руки успокоились, Колт продолжил:

	— Салли позвонил Крису, и Крис быстро приехал. К этому времени я достаточно успокоился, чтобы рассказать, что мы выяснили, и Салли уговорил меня поехать с Крисом к Фрэнку выпить кофе. Я согласился, а Морри и Салли отправились побеседовать с Крейгом. Потом они приехали к Фрэнку, отпустили Криса и рассказали мне, что узнали.

	— Что они узнали?

	Колт покачал головой. Он всё ещё не мог поверить, даже услышав и повторяя ещё раз, он не мог в это поверить.

	— Крейгу не терпелось выговориться, — сказал он Феб. — Они едва успели привести его в кабинет, как он раскололся. Салли говорит, что Крейг назвал это «жить под грузом».

	Феб склонила голову набок и пробормотала:

	— Не понимаю.

	— Он не удивился насчёт Денни, ни капли, Феб, — сообщил ей Колт, и увидел, что до неё дошло, после чего продолжил: — Сказал, что всё равно собирался в тот день идти в участок. Он услышал про Денни, Мари, Эми — про всё дерьмо, что произошло. Он знал, что всё откроется, и не хотел, чтобы это дерьмо пристало к нему.

	— Значит, он имел к этому отношение.

	Колт покачал головой, но ответил:

	— И да, и нет. Он сказал, что думал, что это будет шутка, Денни убедил его в этом. Сказал, что Денни уговорил его пойти с ним, и они залезли в аптеку его отца и кое-что взяли. Денни знал, чего хотел и где это найти, он всё спланировал. Они собирались повеселиться на вечеринке. Он сказал, что не знает, что взял Денни или как оно действует, пока не стало поздно, но он считает, что Денни знал. Потом Денни подсыпал мне это дерьмо, Крейг видел, как он это делает и не мог поверить глазам. Он испугался, потому что знал: если я узнаю, я взбешусь. Просто он не ожидал, что ему придется подождать пару десятилетий, пока это произойдет.

	Феб кивнула и провела рукой вверх к тому месту, где шея переходит в плечо, впившись пальцами в мышцы, разминая скопившееся там напряжение.

	Её прикосновения были приятны, и он почувствовал, что напряжение наконец начало отступать.

	— Когда меня начало шатать, Крейг понял, что либо Денни дал мне слишком много, либо розыгрыш планировался не таким весёлым, как он думал. Денни сказал ему, что от порошка люди будут под кайфом, станут творить глупости или нести всякую хрень и его действие не продлится долго. Денни сказал ему, что всё это шутка и никаких побочных эффектов нет, люди просто посмеются, будет весело. Крейгу не понравилось, когда он увидел, как это повлияло на меня, и он сказал, что решил помочь. Чтобы меня никто не увидел и чтобы я не навредил себе, он отвёл меня наверх, в спальню родителей Шерри и Шейлы.

	С ясно различимой горечью Феб пробормотала:

	— Как мило с его стороны.

	Колт сжал её бедра.

	— Каким бы злым я ни был сегодня утром, Феб, но я думаю, что он пытался поступить правильно. — Она покачала головой, всё ещё не желая верить этому. — Крейг говорит, что он закрыл дверь, а потом, когда ты спросила его, он знал, что ты обо мне позаботишься, поэтому он сказал тебе, где я. Однако он очень удивился, когда ты стрелой спустилась вниз, не пробыв наверху и пяти минут. По твоему виду он понял, что что-то не так, но не успел подойти к тебе и спросить до того, как ты ушла.

	— Я быстро ушла оттуда, — прошептала Феб, и Колт кивнул.

	Ей не нужно было говорить дальше, они уже проходили это и закрыли тему.

	Ранее этим вечером без просьб с его стороны она обнажила перед ним свою душу, вручила ему свою жизнь, своё одиночество, боль, которую причинил Денни. Он много лет желал, чтобы Феб поделилась с ним, но слушая её, после того как она пробилась сквозь его гнев, он понял, что больше не хочет этого. Он готов был лезть из кожи вон. Но он заставил себя слушать, потому что знал: она предлагала ему дар. Дар, в котором, как он думал, он нуждался, но после того, как она вручила его, он понял, что не желает его, несмотря на то, что чувствовал, что его удостоили чести.

	Но больше они не станут к этому возвращаться, больше никогда. Не важно, что произойдет, какие споры у них возникнут, чего она боится, он не станет высказывать ей это, потому что, несмотря на то, что она думает о себе, нечего было высказывать. Он не знал об обманах, предательствах и ударах, которые невольно нанёс, отказываясь заняться с ней любовью. Он не знал ничего этого, когда боль, которую Денни причинил много лет назад, скручивала его внутренности. Он не знал, что ему вообще не следовало заставлять её вспоминать это. Было очень трудно вернуть её обратно. Она казалась такой сломленной, что он испугался, что не сможет сделать этого. Он чертовски уверен, что не собирается пробовать снова.

	Колт поднял руку, очертил пальцами линию её челюсти, и Феб изогнула шею, наклонившись, чтобы ближе прижаться к его пальцам, принимая его молчаливое извинение или принося своё собственное. Неважно, что именно, и то, и другое годилось.

	Колт уронил руку обратно ей на бедро и продолжил:

	— Так что Крейг пошёл наверх посмотреть, в чём дело.

	Он снова сжал её бедра обеими руками, прежде чем произнести:

	— И здесь всё становится действительно ужасно.

	Феб подняла вторую руку на его плечо и стала разминать и его тоже.

	— Расскажи мне, — нежно сказала она.

	Колт не стал задерживаться. Это была часть, которую нужно рассказать и закончить, его собственный ад — ад, которого он не помнил и не понимал, но всё равно находился там, ад, в который его привёл Денни.

	— Денни стоял в коридоре перед дверью и вёл себя странно. От Крейга не укрылось чувство Денни к тебе, но он думал, что это просто влюблённость, и очень удивился, что после окончания школы оно не ушло. Он не глупый парень и понял, что поэтому Денни и подсыпал порошок именно мне. Он говорит, что попытался отговорить Денни в коридоре, но Денни его не слушал. Денни был в восторге от чего-то.

	Феб покачала головой, на её лице отразилась боль.

	Она перестала разминать его плечи и прошептала:

	— Эми.

	Колт кивнул и постарался не дать жару, разлившемуся по коже, овладеть собой.

	— Денни сказал, что дал Эми «всего чуть-чуть, достаточно, чтобы подтолкнуть её в нужном направлении». Салли сказал, что это именно те слова, Крейг говорит, что никогда не забывал их. Говорит, что Денни был похож на сумасшедшего придурка, когда бубнил их, и Крейг понял, что так и есть, когда выяснил, что за игру вёл Денни с Эми и мной. Как видно, Эми выбрала неправильных друзей, и Денни был одним из них. Она некоторое время зависала с ним и с Крейгом и по какой-то причине рассказала им обоим, что была влюблена в меня.

	Между бровей Феб появились морщинки, и её глаза затуманились, пока она пыталась вызвать воспоминания.

	— Не помню, чтобы они были друзьями.

	— Я тоже, но Крейг говорит, что были.

	Она наклонила голову и попыталась вспомнить, но ей не удалось.

	— Что ж, не то чтобы я обращала на них много внимания, — пробормотала она, потом сосредоточилась на нём и сказала: — Могу поспорить, что Денни не понравилось слышать такое от Эми.

	Колт согласно кивнул.

	— Крейг сказал, что Денни открыл дверь, и к тому времени всё кончилось. Эми была пьяна, но не так, как я, по словам Крейга. Ей хватило соображения накрыть нас покрывалом. Крейг говорит, что она свернулась клубочком и рыдала, как ребёнок, а я отключился.

	— Колт, — прошептала Феб и сжала его шею, но Колт покачал головой.

	— Я в порядке, малыш.

	— Нет, не в порядке.

	Она права: он не в порядке.

	Всё это казалось ему чужой историей. Он ничего не помнил, поэтому у него было такое ощущение, будто его там не было. Но правда состояла в том, что он там был, в беспомощном состоянии, скорее всего, действовал, подчиняясь низменному инстинкту, Бог его знает, но он совершил насилие над другим человеком. Хуже всего было, что Эми, в отличие от Колта, всё понимала. Она знала, что с ней происходит. Осознание этого ранило его в самое сердце, а собственная неспособность остановить это злила ещё больше.

	Колт медленно вдохнул.

	— Ты права, не в порядке.

	Феб облизала губы, потом зажала их зубами.

	— Хочешь продолжать?

	— Если не захочу, не стану, — ответил Колт. Феб кивнула, снова стала разминать его плечи, и он продолжил: — Крейг сказал, Эми была в истерике. Частично пьяная, частично под кайфом, говорила невнятно. Денни смеялся, считал, что это прикольно. Крейг рассердился и вытолкал Денни из комнаты в коридор. Они спорили, и тогда до Крейга дошло, что чувство Денни к тебе нездоровое. Однако у него были более важные заботы — Эми. Денни обиделся и ушёл, Крейг вернулся к Эми. Она натягивала на меня одеяло. Сама она была одета, продолжала плакать и всё время повторяла: «Это всё моя вина, это всё моя вина». Крейг вывел её оттуда, посадил в свою машину и возил её по улицам, пока она не вырубилась, после чего отвез домой. Не хотел, чтобы её родители видели её под кайфом. Говорит, её отец был в шоке, это так не похоже на Эми, но он попросил Крейга отнести её в её комнату, потому что её отец не крупный мужчина и не мог бы этого сделать, ему не хватило бы сил. Крейг сказал, что чувствовал себя дерьмом, потому что её отец поблагодарил его, даже пожал руку, от радости, что Крейг присмотрел за его дочерью. Сказал, что он хороший друг.

	— О Господи, — прошептала Феб, — они, наверное, подумали... когда выяснилось, что Эми забеременела...

	— Крейг тоже задавался этим вопросом, — перебил её Колт. — Сказал, тогда-то над ним и навис груз. Мы с тобой расстались, Эми забеременела и некоторое время не разговаривала с ним, Денни безнаказанно уехал в Северо-Западный университет, оставив Крейга здесь. Он держал рот на замке, ненавидел это, но молчал, потому что думал, что Денни объявит его соучастником, поскольку он участвовал в краже препарата. Говорит, после Эми ни разу не сказала ему ни слова о случившемся, а её родители по-прежнему хорошо к нему относились, хотя Эми и отдалилась от него.

	Феб перевела взгляд на стену у него за спиной и сказала:

	— Знаешь, не думаю, что после этого хоть раз видела Крейга и Денни вместе.

	— Ты бы и не увидела. Крейг сказал, что разговаривал с Денни ещё раз, говорил ему, что если он так тебя любит, то должен хотя бы рассказать тебе о том, что произошло, чтобы ты могла помириться со мной, но Денни послал его. После этого их дружбе пришёл конец, но Крейг так и не набрался смелости действовать по-своему разумению, а время идёт быстро, случается всякое, и в конце концов стало слишком поздно.

	Пока Колт говорил, глаза Феб вернулись к нему, и она спросила:

	— Он готов дать показания?

	Впервые с того момента, как это дерьмо обрушилось на них утром, Колт улыбнулся. Его Феб далеко не дурочка.

	— Абсолютно.

	Она перестала разминать его плечи и спросила:

	— Думаешь, это дело дойдёт до суда?

	Колт покачал головой и уронил её обратно на спинку дивана. Его история закончилась, и усталость, которую он ощущал просто разговаривая, кажется, просочилась в его кости. Он провёл ладонями вверх от её бёдер по бокам, одной рукой обняв её талию, а вторую запустив ей в волосы, и притянул её вниз, пока она не легла на него, упёршись лбом в его шею.

	После этого он ответил:

	— Феб, невозможно знать, как всё повернётся. Схватят они его, или он окажет сопротивление и его убьют. Или, если его схватят, признается ли он. Я просто не знаю.

	— Если это случится, мне нужно будет давать показания? — Прежде чем он успел ответить, она обхватила ладонью его шею и удивила Колта, сказав: — Потому что если до этого дойдет, то я согласна. — Она сжала его шею и продолжила: — Можешь сказать им. — Она прижалась к его груди, сильнее вжав лоб в его шею. — Я хочу, чтобы это было записано, неважно где и неважно, прочитает ли это кто-нибудь. Я хочу, чтобы то, что он сделал с нами, было записано. Я хочу сидеть в комнате и сказать ему в лицо, что он заставил меня испытать. Мне плевать, если это не дойдёт до его больного мозга, я хочу это сделать и хочу иметь возможность сказать ему, как сильно я его ненавижу.

	Колт подумал, что, возможно, ошибался насчёт Феб. Возможно, на её лице, в её теле отражалась не паника. Возможно, это другое сильное чувство, которое она едва сдерживала. Возможно, Фебрари Оуэнс сделана из чего-то, чего он не ожидал. В прошлом на её долю выпадали испытания, которые она провалила. Но это не значит, что она не научилась на тех ошибках.

	Она прервала его мысли, спросив:

	— Ты им скажешь?

	Он кивнул:

	— Да, милая, я скажу им.

	Она ещё раз сжала его шею и, устроившись поудобнее, прошептала:

	— Хорошо.

	Колт решил, что настало время перейти к более приятной части вечера, и опустил руку с её талии, чтобы провести по её заднице.

	— Хорошо, малыш, я хочу быть в тебе, но я совершенно выжат. — Он почувствовал, как она напряглась рядом с ним, и продолжил: — Так что, поскольку ты проспала весь день, кажется, тебе придётся делать всю работу.

	Она подняла голову и посмотрела на него. Её взгляд снова смягчился и стал сексуальным, а уголки губ приподнялись в улыбке.

	— Да, — сказала она, — я готова.



	* * *



	Колт лежал на спине, одна его ладонь лежала на груди Феб, другая поверх её руки у неё между ног. Он чувствовал, как она ласкает свой клитор пальцем, смотрел, как она двигается, и знал, что она приближается к оргазму. Но он был ещё ближе, потому что смотрел на неё, чувствовал её, слушал её, и он понимал, что кончит раньше.

	— Малыш, поторопись, — простонал он, и она наклонила голову, так что волосы упали ей на лицо, рассыпались по плечам и груди, а её взгляд, нежный и возбуждённый, сосредоточился на нём.

	Господи, один взгляд на её лицо подтолкнул его к краю.

	Она наклонилась вперёд и упёрлась свободной рукой в кровать, чтобы сильнее и быстрее насаживаться на его член, а именно это ему было сейчас нужно меньше всего. Чёрт, теперь он был на грани и с трудом сохранял контроль, борясь с её притяжением. Он хотел, чтобы Феб кончила вместе с ним.

	Он покрутил её сосок пальцами, и она застонала. Ему понравился этот звук, но он хотел проглотить её стоны.

	— Феб...

	Она убрала палец с клитора и стала скользить двумя пальцами у основания его члена.

	— Боже, — прошептала она. — Это ты.

	— Это я, малыш.

	Феб упала вперёд, прижавшись грудью к его груди, а ртом к его шее, и снова стала ласкать свой клитор, на этот раз быстрее и сильнее.

	— Ты снова со мной, — выдохнула она ему в шею.

	— Я здесь.

	— Ты во мне.

	— Феб...

	— Глубоко.

	Чёрт возьми, ей надо по торопиться. Он был готов взорваться.

	— Феб, милая...

	— Глубоко во мне, — шепотом повторила она, и её киска сжалась вокруг его члена, одновременно Феб выдохнула ему в шею. Колт убрал руку с её груди и схватил её за волосы, чтобы притянуть её к своим губам. Её рот приоткрылся, и Колт поглотил её стон, ещё раз подняв бёдра, чтобы войти глубже и кончить одновременно с ней.

	После того как они успокоились, он вытащил её руку, зажатую между их телами, и Феб всем телом опустилась на него, а он обнял её обеими руками. Она снова вжалась лицом в его шею, скользнула пальцами в волосы у него на виске и качнула бёдрами.

	— Чёрт, детка, — вырвалось у него, потому что ощущение было охренительное.

	— Глубоко, — прошептала она ещё раз, и он сжал её в объятьях, прежде чем опустить ладони на её зад.

	«Самое лучшее место», — думал Колт, находясь глубоко внутри Феб. Он думал в переносном смысле, потому что знал, что это так и в прямом смысле. Она была хороша, особенно, если учитывать, что у неё было только четыре любовника и определённо много длинных периодов воздержания. Чёрт, она настолько хороша, что может давать уроки.

	Его мысли остановились на этом. Он решил, что, когда всё закончится, ему придётся побеседовать с некоторыми мужчинами в городе. Двадцать два года назад они распространяли ложь про Феб. Он проследит за тем, чтобы теперь правда вышла наружу. Она всё ещё пользовалась репутацией, которую не заслужила, не то чтобы кого-то это волновало, кроме самой Феб, но Колт не мог позволить ей продолжать нести это бремя. Во всём окружающем бардаке Колт обладал властью исправить хотя бы это, и он собирался это сделать.

	Её пальцы играли с его волосами, и она повернула голову, чтобы поцеловать линию его челюсти, отвлекая его от мыслей.

	— Засыпай, дорогой.

	Колт сжал её попку.

	— Не устала?

	Она покачала головой, и он услышал, как её волосы заскользили по подушке, как звякнули её цепочки, и почувствовал, как она провела носом по его шее. Всё это автоматически сохранилось в его памяти.

	— Феб...

	— Всё в порядке, я буду смотреть, как ты спишь.

	Он убрал одну руку с её попки, чтобы запустить в её волосы и, нежно потянув, поднял её голову, чтобы посмотреть ей в лицо.

	— Смотреть, как я сплю? — спросил он, пытаясь не улыбнуться.

	— Да, — сказала она, и уголки её губ приподнялись.

	Он всё-таки не удержался от улыбки и заметил:

	— Это будет увлекательно.

	Её улыбка исчезла, и она сказала:

	— Раньше я всегда так делала. Смотрела, как ты спишь, и думала, как мне повезло, что у меня есть ты.

	В груди Колта разлилось тепло, почти лишив его воздуха.

	Он не знал об этом, она никогда не рассказывала ему. Он начинал думать, что уже не уверен, радоваться ли этой новой Феб, которая не боялась делиться. Если она продолжит в том же духе, он сломается.

	— Теперь я могу делать это, — прошептала она, приблизив своё лицо к нему, — и думать, как мне повезло, что ты снова со мной.

	Больше он не вынесет.

	Колт перекатил Феб на спину, вышел из неё, разорвав их соединение, но накрыл её своим телом и приказал:

	— Замолчи, Феб.

	— Что? — спросила она в замешательстве, но в её голосе слышалась обида.

	— Я сказал, замолчи.

	Она отвернула голову и отвела глаза, пробормотав:
